,JOUEUR,POSTE,COTE,ENCHERE_MOY,CLUB,NOTE,NB_MATCH,BUTS,TEMPS,SAISON,ASSISTS,EXPECTED_GOALS,EXPECTED_ASSISTS
248,ebimbe eric,MD,3,3.0,Paris,5.0,3,0,92,2021,0,0.0,0.0
249,nuno mendes,DL,15,23.0,Paris,5.0,3,0,175,2021,0,0.02,0.0
250,lopy dion,MD,7,8.0,Reims,5.0,2,0,78,2021,0,0.04,0.0
251,diouf andy,MO,3,3.0,Rennes,5.0,1,0,4,2021,0,0.0,0.0
252,djile nokoue bryan,DL,6,6.0,St Etienne,5.0,2,0,56,2021,0,0.0,0.0
253,siby mahame,MD,7,,Strasbourg,5.0,2,0,15,2021,0,0.0,0.0
254,kone youssouf,DL,4,4.0,Troyes,5.0,3,0,192,2021,0,0.09,0.08
255,roberts patrick,MO,6,7.0,Troyes,5.0,1,0,13,2021,0,0.0,0.0
256,sandler philippe,DC,6,6.0,Troyes,5.0,2,0,70,2021,0,0.0,0.0
257,machado deiver,DL,9,9.0,Lens,4.94,8,0,288,2021,0,0.02,0.19
258,caio henrique,DL,17,23.0,Monaco,4.94,8,0,642,2021,3,0.01,2.11
259,caci anthony,DL,10,12.0,Strasbourg,4.94,8,0,523,2021,1,0.15,0.96
260,lienard dimitri,MO,14,21.0,Strasbourg,4.93,7,0,575,2021,0,0.0,0.0
261,angel gomes,MO,7,8.0,Lille,4.92,6,0,300,2021,0,0.13,0.43
262,berisha valon,MO,9,9.0,Reims,4.92,6,0,145,2021,0,0.16,0.32
263,tell jordan,A,9,10.0,Clermont,4.9,5,0,46,2021,0,0.0,0.0
264,thiago mendes,MD,11,16.0,Lyon,4.9,5,0,218,2021,0,0.0,0.0
265,pavlovic strahinja,DC,7,7.0,Monaco,4.9,5,0,282,2021,0,0.0,0.0
266,costil benoit,G,11,13.0,Bordeaux,4.88,8,0,720,2021,0,0.0,0.0
267,otavio,MD,10,10.0,Bordeaux,4.88,8,0,634,2021,0,0.17,0.08
268,dilrosun javairo,MO,10,12.0,Bordeaux,4.88,4,0,221,2021,0,0.14,0.25
269,magnetti hugo,MD,10,12.0,Brest,4.88,4,0,268,2021,0,0.07,0.02
270,agoume lucien,MD,7,8.0,Brest,4.88,4,0,316,2021,0,0.05,0.06
271,allevinah jim,A,11,12.0,Clermont,4.88,8,0,429,2021,0,0.78,0.18
272,tiago djalo,DC,8,9.0,Lille,4.88,4,0,298,2021,0,0.08,0.0
273,gudmundsson gabriel,DL,8,9.0,Lille,4.88,4,0,146,2021,0,0.0,0.0
274,oukidja alexandre,G,15,19.0,Metz,4.88,8,0,720,2021,0,0.0,0.0
275,traore charles,DL,9,9.0,Nantes,4.88,8,0,380,2021,0,0.0,0.0
276,abdelhamid yunis,DC,15,20.0,Reims,4.88,8,0,720,2021,0,0.0,0.0
277,faes wout,DC,11,13.0,Reims,4.88,8,0,720,2021,0,0.0,0.08
278,aguerd nayef,DC,15,19.0,Rennes,4.88,8,0,720,2021,0,0.0,0.0
279,camara mahdi,MD,12,16.0,St Etienne,4.88,8,0,670,2021,0,0.0,0.0
280,ristic mihailo,MO,10,11.0,Montpellier,4.86,7,0,236,2021,0,0.11,0.15
281,neyou yvan,MD,12,15.0,St Etienne,4.86,7,0,586,2021,0,0.1,0.1
282,azamoum karim,MD,8,8.0,Troyes,4.86,7,0,387,2021,0,0.17,0.0
283,capelle pierrick,MO,10,13.0,Angers,4.83,6,0,237,2021,0,0.11,0.2
284,medioub abdel jalil zaim idriss,DC,4,5.0,Bordeaux,4.83,3,0,48,2021,0,0.0,0.0
285,dubois leo,DL,15,20.0,Lyon,4.83,6,0,478,2021,0,0.04,0.52
286,niakate sikou,DC,7,,Metz,4.83,3,0,203,2021,0,0.12,0.04
287,jean lucas,MD,12,15.0,Monaco,4.83,6,0,325,2021,0,0.22,0.18
288,matazo eliot,MD,9,12.0,Monaco,4.83,3,0,100,2021,0,0.0,0.03
289,leroy leo,MO,7,10.0,Montpellier,4.83,6,0,111,2021,0,0.03,0.01
290,omlin jonas,G,5,16.0,Montpellier,4.83,3,0,270,2021,0,0.0,0.0
291,koffi n'dri,A,5,5.0,Reims,4.83,3,0,122,2021,0,0.0,0.0
292,doku jeremy,MO,16,29.0,Rennes,4.83,3,0,151,2021,0,0.76,0.02
293,boudebouz ryad,MO,5,7.0,St Etienne,4.83,3,0,57,2021,0,0.06,0.05
294,jose fonte,DC,19,27.0,Lille,4.81,8,0,720,2021,1,0.18,0.14
295,nordin arnaud,MO,12,14.0,St Etienne,4.81,8,0,312,2021,1,0.12,0.76
296,zerkane mehdi,MO,9,15.0,Bordeaux,4.8,5,0,57,2021,0,0.02,0.05
297,david costa,MD,8,8.0,Lens,4.8,5,0,96,2021,0,0.0,0.0
298,cherki rayan,MO,9,17.0,Lyon,4.8,5,0,101,2021,0,0.0,0.0
299,kwateng enock,DL,9,10.0,Bordeaux,4.79,7,0,630,2021,0,0.16,0.31
300,gastien johan,MD,12,12.0,Clermont,4.79,7,0,586,2021,1,0.07,0.51
301,traore boubacar,MD,8,8.0,Metz,4.79,7,0,225,2021,0,0.08,0.06
302,taibi waniss,MO,4,5.0,Angers,4.75,2,0,84,2021,0,0.07,0.0
303,m'bock hianga'a,MD,9,9.0,Brest,4.75,8,0,648,2021,0,0.23,0.01
304,khaoui saif eddine,MO,7,7.0,Clermont,4.75,4,0,145,2021,0,0.0,0.0
305,zedadka akim,DL,10,10.0,Clermont,4.75,8,0,720,2021,0,0.24,0.28
306,boisgard quentin,MO,7,8.0,Lorient,4.75,2,0,38,2021,0,0.0,0.0
307,igor silva,DC,9,10.0,Lorient,4.75,8,0,601,2021,0,0.15,0.13
308,petrot leo,MD,2,2.0,Lorient,4.75,2,0,180,2021,0,0.0,0.0
309,kadewere tinotenda,A,14,32.0,Lyon,4.75,2,0,24,2021,0,0.0,0.0
310,keita habib,MD,3,9.0,Lyon,4.75,2,0,5,2021,0,0.03,0.0
311,lukeba castello,DC,7,7.0,Lyon,4.75,2,0,135,2021,0,0.0,0.0
312,gonzalez alvaro,DC,14,18.0,Marseille,4.75,2,0,91,2021,0,0.05,0.0
313,n'doram kevin,MD,9,11.0,Metz,4.75,2,0,120,2021,0,0.0,0.02
314,delaine thomas,DL,12,13.0,Metz,4.75,4,0,248,2021,0,0.0,0.0
315,sidibe djibril,DL,15,17.0,Monaco,4.75,6,0,330,2021,0,0.12,0.69
316,gioacchini nicholas,A,10,12.0,Montpellier,4.75,4,0,48,2021,1,0.09,0.05
317,corchia sebastien,DL,10,12.0,Nantes,4.75,8,0,460,2021,0,0.0,0.0
318,pereira de sa roli,MO,9,9.0,Nantes,4.75,4,0,143,2021,0,0.0,0.0
319,brahimi billal,A,2,2.0,Reims,4.75,2,0,26,2021,0,0.06,0.1
320,saban mathys,MD,5,5.0,St Etienne,4.75,2,0,49,2021,0,0.0,0.0
321,giraudon jimmy,DC,12,13.0,Troyes,4.75,8,0,719,2021,0,0.0,0.0
322,ripart renaud,A,16,26.0,Troyes,4.75,6,0,460,2021,0,0.0,0.0
323,disasi axel,DC,15,20.0,Monaco,4.71,7,0,547,2021,0,0.32,0.12
324,moutoussamy samuel,MD,8,8.0,Nantes,4.71,7,0,183,2021,0,0.7,0.0
325,traore hamari,DL,14,18.0,Rennes,4.71,7,0,618,2021,0,0.18,0.06
326,bade loic,DC,12,15.0,Rennes,4.7,5,0,401,2021,0,0.0,0.05
327,nubel alexander,G,10,11.0,Monaco,4.69,8,0,720,2021,0,0.0,0.0
328,ebosse enzo,DL,3,4.0,Angers,4.67,3,0,116,2021,0,0.0,0.0
329,belkebla haris,MD,10,11.0,Brest,4.67,6,0,339,2021,0,0.0,0.0
330,da silva damien,DC,11,19.0,Lyon,4.67,3,0,178,2021,0,0.0,0.0
331,aguilar ruben,DL,13,15.0,Monaco,4.67,6,0,355,2021,0,0.0,0.06
332,emond renaud,A,7,8.0,Nantes,4.67,3,0,153,2021,0,0.0,0.0
333,toure el bilal,A,9,11.0,Reims,4.67,3,0,206,2021,0,0.74,0.28
334,majeed waris,A,7,7.0,Strasbourg,4.67,6,0,153,2021,0,0.43,0.05
335,coco marcus,MO,10,11.0,Nantes,4.64,7,0,219,2021,0,0.24,0.11
336,biancone giulian,DL,7,7.0,Troyes,4.64,7,0,539,2021,1,0.24,0.46
337,bizot marco,G,9,9.0,Brest,4.63,8,0,720,2021,0,0.0,0.0
338,n'simba vital,DL,10,10.0,Clermont,4.63,8,0,516,2021,1,0.11,0.73
339,wahi elye,A,10,12.0,Montpellier,4.63,8,0,227,2021,0,0.76,0.15
340,merlin quentin,MD,6,6.0,Nantes,4.63,4,0,19,2021,0,0.0,0.07
341,gravillon andreaw,DC,10,12.0,Reims,4.63,8,0,709,2021,0,0.19,0.12
342,diatta krepin,MO,7,8.0,Monaco,4.6,5,0,190,2021,0,0.0,0.0
343,omari warmed,DC,6,6.0,Rennes,4.58,6,0,318,2021,0,0.12,0.1
344,abdul samed salis,MD,7,7.0,Clermont,4.57,7,0,546,2021,0,0.0,0.0
345,ogier florent,DC,11,12.0,Clermont,4.57,7,0,613,2021,0,0.64,0.3
346,grbic adrian,A,9,11.0,Lorient,4.57,7,0,142,2021,0,0.19,0.45
347,green etienne,G,16,17.0,St Etienne,4.57,7,0,573,2021,0,0.0,0.01
348,duverne jean kevin,DC,9,12.0,Brest,4.56,8,0,429,2021,0,0.02,0.03
349,thioub sada,A,7,11.0,Angers,4.5,1,0,2,2021,0,0.0,0.0
350,bobichon antonin,MO,7,10.0,Angers,4.5,1,0,12,2021,0,0.0,0.0
351,briand jimmy,A,8,10.0,Bordeaux,4.5,4,0,93,2021,0,0.18,0.03
352,koscielny laurent,DC,10,10.0,Bordeaux,4.5,5,0,440,2021,0,0.0,0.0
353,uronen jere,DL,10,10.0,Brest,4.5,5,0,372,2021,0,0.02,0.0
354,mendy arial,DL,6,6.0,Clermont,4.5,4,0,204,2021,0,0.07,0.76
355,arnaud kalimuendo arnaud,A,14,17.0,Lens,4.5,6,0,224,2021,0,0.0,0.0
356,hergault jerome,DL,8,15.0,Lorient,4.5,3,0,120,2021,0,0.0,0.0
357,ouattara dango,A,3,3.0,Lorient,4.5,2,0,6,2021,0,0.0,0.0
358,bourles redwan,MO,2,2.0,Lorient,4.5,2,0,8,2021,0,0.0,0.0
359,marcelo,DC,3,23.0,Lyon,4.5,2,0,180,2021,0,0.07,0.03
360,gusto malo,DL,6,6.0,Lyon,4.5,5,0,332,2021,0,0.09,0.84
361,henrique,DL,8,10.0,Lyon,4.5,2,0,92,2021,0,0.0,0.03
362,amavi jordan,DL,7,10.0,Marseille,4.5,1,0,59,2021,0,0.0,0.0
363,sabaly cheick tidiane,A,9,9.0,Metz,4.5,4,0,125,2021,0,0.0,0.0
364,bassi amine,MO,7,9.0,Metz,4.5,1,0,61,2021,0,0.78,0.0
365,badiashile benoit,DC,16,20.0,Monaco,4.5,6,0,439,2021,0,0.0,0.0
366,matsima chrislain,DC,5,6.0,Monaco,4.5,2,0,59,2021,0,0.08,0.0
367,thuler,DC,8,9.0,Montpellier,4.5,7,0,542,2021,0,0.03,0.0
368,fabio,DL,9,9.0,Nantes,4.5,5,0,374,2021,0,0.14,0.04
369,geubbels willem,A,8,9.0,Nantes,4.5,2,0,58,2021,0,0.09,0.0
370,bitumazala nathan,MD,1,1.0,Paris,4.5,1,0,10,2021,0,0.0,0.0
371,santamaria baptiste,MD,19,23.0,Rennes,4.5,6,0,377,2021,0,0.0,0.0
372,ugochukwu lesley,MD,6,6.0,Rennes,4.5,6,0,328,2021,0,0.0,0.0
373,tchaouna loum,A,1,1.0,Rennes,4.5,1,0,7,2021,0,0.0,0.0
374,nade mickael,DC,5,5.0,St Etienne,4.5,5,0,395,2021,0,0.53,0.08
375,rivera maxence,A,4,4.0,St Etienne,4.5,1,0,4,2021,0,0.0,0.0
376,krasso jean phillipe,A,8,9.0,St Etienne,4.5,6,0,179,2021,0,0.0,0.0
377,fila karol,DL,9,10.0,Strasbourg,4.5,5,0,287,2021,0,0.0,0.71
378,chadli nassim,A,4,4.0,Troyes,4.5,2,0,4,2021,0,0.05,0.0
379,zoukrou tanguy,DC,5,5.0,Troyes,4.5,3,0,71,2021,0,0.06,0.0
380,sambia junior,MD,10,13.0,Montpellier,4.43,7,0,440,2021,0,0.09,0.3
381,mbuku nathanael,A,15,23.0,Reims,4.43,7,0,310,2021,0,0.17,0.17
382,zeki celik mehmet,DL,13,20.0,Lille,4.42,6,0,423,2021,0,0.11,0.09
383,yade papa ndiaga,MO,8,11.0,Metz,4.4,5,0,210,2021,0,0.09,0.07
384,macon yvann,DL,8,8.0,St Etienne,4.4,5,0,405,2021,0,0.02,0.44
385,perrin lucas,DC,9,9.0,Strasbourg,4.4,5,0,348,2021,0,0.0,0.0
386,gregersen stian rode,DC,8,9.0,Bordeaux,4.38,4,0,278,2021,0,0.0,0.0
387,brassier lilian,DC,9,10.0,Brest,4.38,8,0,720,2021,0,0.02,0.15
388,coulibaly kalifa,A,8,14.0,Nantes,4.38,4,0,90,2021,0,0.0,0.0
389,lumeka levi,MO,8,8.0,Troyes,4.38,4,0,57,2021,0,0.0,0.0
390,reinildo,DL,12,19.0,Lille,4.36,7,0,605,2021,0,0.0,0.02
391,esteve maxime,DL,7,7.0,Montpellier,4.36,7,0,425,2021,0,0.0,0.02
392,casimir ninga,A,8,8.0,Angers,4.33,3,0,22,2021,0,0.0,0.0
393,jean corentin,A,7,11.0,Lens,4.33,3,0,18,2021,0,0.09,0.0
394,makouana beni,A,3,3.0,Montpellier,4.33,3,0,23,2021,0,0.04,0.0
395,cafaro mathieu,MO,11,16.0,Reims,4.33,3,0,160,2021,0,0.0,0.0
396,truffert adrien,DL,7,13.0,Rennes,4.33,3,0,79,2021,0,0.0,0.0
397,trauco miguel,DL,6,11.0,St Etienne,4.33,3,0,204,2021,0,0.0,0.0
398,pierre gabriel ronael,DL,9,11.0,Brest,4.31,8,0,688,2021,0,0.0,0.0
399,hountondji cedric,DC,10,10.0,Clermont,4.31,8,0,720,2021,0,0.0,0.0
400,moukoudi harold,DC,11,14.0,St Etienne,4.31,8,0,720,2021,0,0.7,0.04
401,bronn dylan,DC,11,13.0,Metz,4.29,7,0,629,2021,0,0.1,0.0
402,abline matthis,A,7,7.0,Rennes,4.29,7,0,97,2021,0,0.0,0.0
403,badji youssouph,A,1,1.0,Brest,4.25,4,0,105,2021,0,0.0,0.0
404,busquets oriol,MD,7,8.0,Clermont,4.25,2,0,62,2021,0,0.0,0.0
405,desmas arthur,G,14,15.0,Clermont,4.25,8,0,720,2021,0,0.0,0.0
406,alakouch sofiane,DL,5,9.0,Metz,4.25,2,0,105,2021,0,0.0,0.0
407,isidor wilson,A,4,4.0,Monaco,4.25,2,0,41,2021,0,0.0,0.0
408,guessand evann,A,6,6.0,Nice,4.25,2,0,57,2021,0,0.05,0.0
409,donis anastasios,A,1,2.0,Reims,4.25,2,0,28,2021,0,0.58,0.0
410,locko bradley,DL,4,4.0,Reims,4.25,2,0,99,2021,0,0.0,0.0
411,van bergen mitchell,A,7,8.0,Reims,4.25,4,0,265,2021,0,0.0,0.0
412,tel mathys,A,4,4.0,Rennes,4.25,2,0,28,2021,0,0.0,0.09
413,gourna douath lucas,MD,9,10.0,St Etienne,4.25,4,0,177,2021,0,0.0,0.0
414,mensah gideon,DL,9,9.0,Bordeaux,4.17,3,0,225,2021,0,0.05,0.53
415,luis henrique,A,7,15.0,Marseille,4.17,6,0,134,2021,0,0.0,0.0
416,ramirez ignacio,A,8,12.0,St Etienne,4.17,3,0,107,2021,0,0.04,0.0
417,hamel pierre yves,A,7,8.0,Clermont,4.14,7,0,197,2021,0,0.0,0.0
418,boadu myron,A,9,18.0,Monaco,4.14,7,0,263,2021,0,0.0,0.0
419,djiku alexander,DC,9,10.0,Strasbourg,4.14,7,0,589,2021,0,0.0,0.0
420,fransergio,MO,8,9.0,Bordeaux,4.1,5,0,288,2021,0,0.0,0.04
421,traore amadou,A,5,9.0,Bordeaux,4.0,1,0,18,2021,0,0.0,0.0
422,jakobs ismail,DL,7,9.0,Monaco,4.0,3,0,78,2021,0,0.0,0.01
423,guermouche yanis,A,1,1.0,Montpellier,4.0,1,0,1,2021,0,0.0,0.0
424,salin romain,G,6,7.0,Rennes,4.0,1,0,90,2021,0,0.0,0.0
425,hamouma romain,MO,12,17.0,St Etienne,3.94,8,0,405,2021,0,1.26,0.35
426,billong jean claude,DC,5,,Clermont,3.75,2,0,107,2021,0,0.0,0.0
427,leo jardim,G,7,11.0,Lille,3.75,2,0,180,2021,0,0.0,0.0
428,fontaine thomas,DC,4,4.0,Lorient,3.75,2,0,168,2021,0,0.0,0.0
429,joseph lenny,A,5,7.0,Metz,3.75,2,0,40,2021,0,0.0,0.0
430,bamba abdoulaye,DL,7,8.0,Angers,0.0,0,0,0,2021,0,0.0,0.0
431,mandrea anthony,G,7,7.0,Angers,0.0,0,0,0,2021,0,0.0,0.0
432,petkovic danijel,G,4,4.0,Angers,0.0,0,0,0,2021,0,0.0,0.0
433,ould khaled zinedine,MD,5,8.0,Angers,0.0,0,0,0,2021,0,0.0,0.0
434,boma kevin,DC,1,1.0,Angers,0.0,0,0,0,2021,0,0.0,0.0
435,fatar noah,MO,5,,Angers,0.0,0,0,0,2021,0,0.0,0.0
436,drame ismael,DC,1,1.0,Angers,0.0,0,0,0,2021,0,0.0,0.0
437,lgharbi walim,MO,2,,Angers,0.0,0,0,0,2021,0,0.0,0.0
438,baysse paul,DC,7,10.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
439,maja josh,A,6,9.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
440,poussin gaetan,G,7,7.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
441,lauray alexandre,DC,2,2.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
442,rouyard davy,G,1,1.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
443,bakwa dilane,A,4,5.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
444,lima semedo darren,G,1,1.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
445,lacoux tom,MD,10,12.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
446,bokele mputu malcom,DC,1,1.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
447,malbec tidiane,G,1,1.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
448,elis alberth,MO,10,11.0,Bordeaux,0.0,0,0,0,2021,0,0.0,0.0
449,lasne paul,MD,6,7.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
450,herelle christophe,DC,5,6.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
451,cibois sebastien,G,3,3.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
452,larsonneur gautier,G,7,15.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
453,bain denys,DC,1,1.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
454,coudert gregoire,G,1,6.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
455,benvindo killian,MO,1,1.0,Brest,0.0,0,0,0,2021,0,0.0,0.0
456,sow noah,MD,1,,Brest,0.0,0,0,0,2021,0,0.0,0.0
457,camblan axel,MO,1,,Brest,0.0,0,0,0,2021,0,0.0,0.0
458,teixeira bryan silva,A,3,4.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
459,djoco ouparine,G,7,7.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
460,magnin yohann,MD,6,7.0,Clermont,0.0,0,0,0,2021,0,0.16,0.14
461,albert josue,DC,5,6.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
462,phojo jerome,DL,1,1.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
463,jaby nael,MO,2,3.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
464,baiye brandon,MD,2,,Clermont,0.0,0,0,0,2021,0,0.0,0.0
465,margueron lucas,G,3,7.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
466,boyer julien,DL,6,7.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
467,gnalega fred,MD,2,3.0,Clermont,0.0,0,0,0,2021,0,0.0,0.0
468,keita abdoulaye jules,A,6,9.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
469,boli charles,MO,5,7.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
470,farinez wuilker,G,7,7.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
471,pandor yannick,G,1,1.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
472,varane jonathan,MO,1,1.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
473,cisse mohamed,A,1,1.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
474,balde ibrahima,A,1,1.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
475,valentino lesieur,G,1,1.0,Lens,0.0,0,0,0,2021,0,0.0,0.0
476,camara mamadou,MD,3,,Lens,0.0,0,0,0,2021,0,0.0,0.0
477,pied jeremy,DL,2,7.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
478,jakubech adam,G,3,3.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
479,dabila kouadio,DC,3,3.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
480,karnezis orestis,G,1,7.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
481,agouzoul saad,DC,3,3.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
482,pizzuto eugenio,MD,4,4.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
483,bouleghcha ismail,DC,3,3.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
484,ascone rocco,MD,1,1.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
485,kapi mustafa,MD,1,1.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
486,raux jules,G,1,1.0,Lille,0.0,0,0,0,2021,0,0.0,0.0
487,dreyer matthieu,G,7,7.0,Lorient,0.0,0,0,0,2021,0,0.0,0.0
488,callens thomas,G,1,1.0,Lorient,0.0,0,0,0,2021,0,0.0,0.0
489,loric samuel,DL,1,1.0,Lorient,0.0,0,0,0,2021,0,0.0,0.0
490,bartouche teddy,G,3,3.0,Lorient,0.0,0,0,0,2021,0,0.0,0.0
491,mouyokolo loris,DC,1,1.0,Lorient,0.0,0,0,0,2021,0,0.0,0.0
492,doumbouya malamine,MD,1,,Lorient,0.0,0,0,0,2021,0,0.0,0.0
493,meite bamo,MD,3,,Lorient,0.0,0,0,0,2021,0,0.0,0.0
494,reine adelaide jeff,MO,2,5.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
495,pape cheikh diop gueye,MD,5,6.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
496,augarreau cedric,MD,1,1.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
497,pollersbeck julian,G,7,7.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
498,barcola malcolm,G,4,4.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
499,da silva florent,MD,1,1.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
500,lega sekou,A,1,1.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
501,nsombi gael,A,1,1.0,Lyon,0.0,0,0,0,2021,0,0.0,0.0
502,milik arkadiusz,A,19,45.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
503,ngapandouetnbu simon,G,1,4.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
504,kamardin aaron,DC,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
505,bertelli ugo,MD,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
506,ahmed nassim,MD,1,3.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
507,souare cheick,MD,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
508,rahou jores,MO,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
509,ben seghir salim,A,1,2.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
510,tongya franco,MD,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
511,targhalline oussama,MD,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
512,sciortino paolo,MD,1,,Marseille,0.0,0,0,0,2021,0,0.0,0.0
513,caprice amay,DL,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
514,nadir bilal,MD,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
515,gebreyesus esey,A,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
516,benyahia tani aylan,A,1,,Marseille,0.0,0,0,0,2021,0,0.0,0.0
517,kada joakim,DC,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
518,nazaretian manuel,G,1,1.0,Marseille,0.0,0,0,0,2021,0,0.0,0.0
519,caillard marc aurele,G,7,7.0,Metz,0.0,0,0,0,2021,0,0.0,0.0
520,cabit manuel,DL,1,1.0,Metz,0.0,0,0,0,2021,0,0.0,0.0
521,lacroix lenny,DC,1,1.0,Metz,0.0,0,0,0,2021,0,0.0,0.0
522,mikelbrencis william,DC,1,1.0,Metz,0.0,0,0,0,2021,0,0.0,0.0
523,ba ousmane,G,3,3.0,Metz,0.0,0,0,0,2021,0,0.0,0.0
524,mbengue amadou salif,MD,1,,Metz,0.0,0,0,0,2021,0,0.0,0.0
525,oberhauser david,G,7,7.0,Metz,0.0,0,0,0,2021,0,0.0,0.0
526,mannone vito,G,3,7.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
527,marcelin jean,DC,6,9.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
528,majecki radoslaw,G,7,7.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
529,decarpentrie valentin,MO,1,1.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
530,bongiovanni adrien,MO,2,2.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
531,lemarechal felix,MO,3,3.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
532,lienard yann,G,1,1.0,Monaco,0.0,0,0,0,2021,0,0.0,0.0
533,pedro mendes,DC,3,4.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
534,oyongo ambroise,DL,1,1.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
535,matis carvalho matis,G,7,7.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
536,suarez mathias,DL,1,1.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
537,tamas thibault,DL,1,1.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
538,mendy oucasse,A,1,1.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
539,delaye sacha,A,1,4.0,Montpellier,0.0,0,0,0,2021,0,0.0,0.0
540,petric denis,G,7,7.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
541,augustin jean kevin,A,1,1.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
542,descamps remy,G,7,7.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
543,wague molla,DC,3,3.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
544,limbombe anthony,MO,3,3.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
545,moustache wesley,DL,1,1.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
546,jan charly,G,1,1.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
547,sylla abdoulaye,DC,3,3.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
548,manvelyan gor,MO,4,4.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
549,eneme bocari santiago,MO,1,1.0,Nantes,0.0,0,0,0,2021,0,0.0,0.0
