,№,Player,Team,Apps,Min,G,A,xG,xA,xG90,xA90,saison
8,219,Jordan Tell,Clermont Foot,5,34,0,1,0.13+0.13,0.80-0.20,0.35,2.11,2021
9,220,Xeka,Lille,5,439,0,0,0.16+0.16,0.37+0.37,0.03,0.08,2021
0,221,Houssem Aouar,Lyon,8,558,0,2,1.82+1.82,1.52-0.48,0.29,0.25,2021
1,222,Myziane Maolida,Nice,1,29,0,0,0.04+0.04,0.00,0.13,0.00,2021
2,223,Saif-Eddine Khaoui,Clermont Foot,5,156,0,0,0.06+0.06,0.02+0.02,0.03,0.01,2021
3,224,Amine Bassi,Metz,1,64,0,0,0.01+0.01,0.05+0.05,0.02,0.07,2021
4,225,Hugo Magnetti,Brest,4,268,0,0,0.07+0.07,0.02+0.02,0.02,0.01,2021
5,226,Mickael Nade,Saint-Etienne,5,395,0,0,0.53+0.53,0.08+0.08,0.12,0.02,2021
6,227,Farid Boulaya,Metz,2,38,0,0,0.00,0.00,0.00,0.00,2021
7,228,Pierre-Yves Hamel,"Clermont Foot, Lorient",7,192,0,0,0.93+0.93,0.05+0.05,0.43,0.02,2021
8,229,Romain Salin,Rennes,1,90,0,0,0.00,0.00,0.00,0.00,2021
9,230,Zaydou Youssef,Saint-Etienne,6,295,0,0,0.06+0.06,0.07+0.07,0.02,0.02,2021
0,231,Johan Gastien,Clermont Foot,7,590,0,1,0.07+0.07,0.51-0.49,0.01,0.08,2021
1,232,Boubacar Kamara,Marseille,6,451,0,0,0.06+0.06,0.24+0.24,0.01,0.05,2021
2,233,Mihailo Ristic,Montpellier,7,230,0,0,0.11+0.11,0.15+0.15,0.04,0.06,2021
3,234,Yoann Salmier,Troyes,5,444,0,0,0.11+0.11,0.00,0.02,0.00,2021
4,235,Dmitri Lienard,Strasbourg,7,579,0,1,0.09+0.09,0.45-0.55,0.01,0.07,2021
5,236,Alexandre Oukidja,Metz,8,720,0,0,0.00,0.00,0.00,0.00,2021
6,237,Tristan Dingome,Troyes,3,94,0,1,0.08+0.08,0.39-0.61,0.08,0.38,2021
7,238,Jimmy Giraudon,Troyes,8,720,0,0,0.00,0.00,0.00,0.00,2021
8,239,Ruben Aguilar,Monaco,6,352,0,0,0.00,0.06+0.06,0.00,0.01,2021
9,240,Thiago Mendes,Lyon,5,212,0,0,0.02+0.02,0.06+0.06,0.01,0.02,2021
0,241,Rominigue Kouame,Troyes,8,720,0,1,0.16+0.16,0.66-0.34,0.02,0.08,2021
1,242,Samuel Moutoussamy,Nantes,7,174,0,0,0.70+0.70,0.00,0.36,0.00,2021
2,243,Angelo Fulgini,Angers,8,649,0,1,0.78+0.78,0.67-0.33,0.11,0.09,2021
3,244,Otávio,Bordeaux,8,634,0,0,0.17+0.17,0.08+0.08,0.02,0.01,2021
4,245,Quentin Boisgard,Lorient,2,33,0,0,0.00,0.01+0.01,0.00,0.04,2021
5,246,Guillermo Maripán,Monaco,3,241,0,0,0.00,0.00,0.00,0.00,2021
6,247,Kalifa Coulibaly,Nantes,4,83,0,0,0.14+0.14,0.04+0.04,0.16,0.04,2021
7,248,Junior Sambia,Montpellier,7,444,0,0,0.09+0.09,0.30+0.30,0.02,0.06,2021
8,249,Levi Lumeka,Troyes,4,47,0,0,0.00,0.00,0.00,0.00,2021
9,250,Gerzino Nyamsi,Strasbourg,4,282,0,1,0.00,0.14-0.86,0.00,0.05,2021
0,251,Willem Geubbels,Nantes,2,55,0,0,0.09+0.09,0.00,0.14,0.00,2021
1,252,Anthony Caci,Strasbourg,8,522,0,1,0.15+0.15,0.96-0.04,0.03,0.17,2021
2,253,Oriol Busquets,Clermont Foot,2,61,0,0,0.00,0.00,0.00,0.00,2021
3,254,Vágner,Metz,3,77,0,0,0.35+0.35,0.07+0.07,0.41,0.09,2021
4,255,Mahdi Camara,Saint-Etienne,8,669,0,0,0.44+0.44,0.07+0.07,0.06,0.01,2021
5,256,Jean-Claude Billong,Clermont Foot,2,105,0,0,0.03+0.03,0.00,0.03,0.00,2021
6,257,Steven Fortes,Lens,1,90,0,0,0.00,0.00,0.00,0.00,2021
7,258,Aurelien Tchouameni,Monaco,8,621,0,0,0.67+0.67,1.22+1.22,0.10,0.18,2021
8,259,Timothy Weah,Lille,6,356,0,1,0.21+0.21,0.94-0.06,0.05,0.24,2021
9,260,Yacine Adli,Bordeaux,8,400,0,2,0.37+0.37,1.22-0.78,0.08,0.28,2021
0,261,Jean-Clair Todibo,Nice,7,517,0,0,0.62+0.62,0.19+0.19,0.11,0.03,2021
1,262,Sofiane Alakouch,Metz,2,102,0,0,0.02+0.02,0.01+0.01,0.01,0.01,2021
2,263,Renaud Ripart,Troyes,6,459,0,0,0.28+0.28,0.72+0.72,0.05,0.14,2021
3,264,Antonin Bobichon,Angers,1,10,0,0,0.00,0.00,0.00,0.00,2021
4,265,Mehmet Zeki Çelik,Lille,6,425,0,0,0.11+0.11,0.09+0.09,0.02,0.02,2021
5,266,Youcef Atal,Nice,5,364,0,0,0.03+0.03,0.18+0.18,0.01,0.04,2021
6,267,Thomas Fontaine,Lorient,2,169,0,0,0.00,0.00,0.00,0.00,2021
7,268,Ghislain Konan,Reims,6,540,0,1,0.10+0.10,0.76-0.24,0.02,0.13,2021
8,269,Axel Disasi,Monaco,7,548,0,0,0.32+0.32,0.12+0.12,0.05,0.02,2021
9,270,William Saliba,Marseille,6,540,0,0,0.59+0.59,0.47+0.47,0.10,0.08,2021
0,271,Toma Basic,Bordeaux,3,217,0,1,0.07+0.07,0.30-0.70,0.03,0.12,2021
1,272,Matz Sels,Strasbourg,8,720,0,0,0.08+0.08,0.02+0.02,0.01,0.00,2021
2,273,Naif Aguerd,Rennes,8,720,0,0,0.33+0.33,0.00,0.04,0.00,2021
3,274,Youssouf Fofana,Monaco,6,414,0,2,0.07+0.07,0.54-1.46,0.02,0.12,2021
4,275,Duje Caleta-Car,Marseille,1,90,0,0,0.02+0.02,0.00,0.02,0.00,2021
5,276,Farid El Melali,Angers,2,8,0,0,0.03+0.03,0.00,0.38,0.00,2021
6,277,Javairo Dilrosun,Bordeaux,4,221,0,0,0.14+0.14,0.25+0.25,0.06,0.10,2021
7,278,Wilson Isidor,Monaco,2,39,0,0,0.00,0.00,0.00,0.00,2021
8,279,Nemanja Radonjic,Marseille,1,14,0,0,0.00,0.13+0.13,0.00,0.81,2021
9,280,Valon Berisha,Reims,6,133,0,0,0.16+0.16,0.32+0.32,0.11,0.22,2021
0,281,Jonathan Gradit,Lens,7,627,0,0,0.01+0.01,0.58+0.58,0.00,0.08,2021
1,282,Benoit Badiashile Mukinayi,Monaco,6,439,0,0,0.28+0.28,0.00,0.06,0.00,2021
2,283,Giulian Biancone,Troyes,7,549,0,1,0.24+0.24,0.46-0.54,0.04,0.07,2021
3,284,Charles Nathan Abi,Saint-Etienne,1,47,0,0,0.00,0.00,0.00,0.00,2021
4,285,Maxence Caqueret,Lyon,8,568,0,0,0.32+0.32,0.23+0.23,0.05,0.04,2021
5,286,Souleyman Doumbia,Angers,6,475,0,0,0.19+0.19,0.31+0.31,0.04,0.06,2021
6,287,Eduardo Camavinga,Rennes,4,137,0,0,0.00,0.05+0.05,0.00,0.03,2021
7,288,Reinildo,Lille,7,608,0,0,0.00,0.02+0.02,0.00,0.00,2021
8,289,Philippe Sandler,Troyes,2,70,0,0,0.00,0.00,0.00,0.00,2021
9,290,Leonardo Balerdi,Marseille,6,540,0,0,0.00,0.04+0.04,0.00,0.01,2021
0,291,Eric Junior Dina Ebimbe,Paris Saint Germain,3,89,0,0,0.05+0.05,0.00,0.05,0.00,2021
1,292,Leo Petrot,Lorient,2,180,0,0,0.00,0.00,0.00,0.00,2021
2,293,Lucas Perrin,Strasbourg,5,349,0,0,0.24+0.24,0.01+0.01,0.06,0.00,2021
3,294,Jean Lucas,Monaco,6,327,0,0,0.22+0.22,0.18+0.18,0.06,0.05,2021
4,295,Darío Benedetto,Marseille,2,49,0,0,0.59+0.59,0.06+0.06,1.09,0.11,2021
5,296,Isaac Lihadji,Lille,3,34,0,2,0.04+0.04,0.24-1.76,0.11,0.64,2021
6,297,Predrag Rajkovic,Reims,8,720,0,0,0.00,0.01+0.01,0.00,0.00,2021
7,298,Nathanael Mbuku,Reims,7,308,0,0,0.17+0.17,0.17+0.17,0.05,0.05,2021
8,299,Julien Faussurier,Brest,5,57,0,0,0.00,0.17+0.17,0.00,0.27,2021
9,300,Haris Belkebla,Brest,6,340,0,0,0.00,0.00,0.00,0.00,2021
0,301,Joris Chotard,Montpellier,7,524,0,0,0.04+0.04,0.00,0.01,0.00,2021
1,302,Pereira Lage,Angers,4,29,0,1,0.01+0.01,0.68-0.32,0.04,2.12,2021
2,303,Loris Benito,Bordeaux,1,63,0,0,0.00,0.00,0.00,0.00,2021
3,304,Harold Moukoudi,Saint-Etienne,8,720,0,0,0.70+0.70,0.04+0.04,0.09,0.00,2021
4,305,Miguel Trauco,Saint-Etienne,3,201,0,0,0.07+0.07,0.03+0.03,0.03,0.01,2021
5,306,Tiago Djaló,Lille,4,296,0,0,0.08+0.08,0.00,0.02,0.00,2021
6,307,Domagoj Bradaric,Lille,2,23,0,0,0.00,0.34+0.34,0.00,1.32,2021
7,308,Léo Jardim,Lille,2,180,0,0,0.00,0.00,0.00,0.00,2021
8,309,Cheikh Niasse,Lille,1,4,0,0,0.00,0.00,0.00,0.00,2021
9,310,Jean-Ricner Bellegarde,Strasbourg,7,626,0,0,0.23+0.23,0.39+0.39,0.03,0.06,2021
0,311,Mamadou Fofana,Metz,1,30,0,0,0.00,0.00,0.00,0.00,2021
1,312,Thomas Delaine,Metz,4,252,0,1,0.13+0.13,0.54-0.46,0.04,0.19,2021
2,313,Adil Aouchiche,Saint-Etienne,8,198,0,1,0.25+0.25,0.51-0.49,0.11,0.23,2021
3,314,Evann Guessand,Nice,2,54,0,0,0.05+0.05,0.00,0.09,0.00,2021
4,315,Jean-Kevin Duverne,Brest,8,420,0,0,0.02+0.02,0.03+0.03,0.00,0.01,2021
5,316,Arnaud Kalimuendo Muinga,"Lens, Paris Saint Germain",6,229,0,0,0.18+0.18,0.08+0.08,0.07,0.03,2021
6,317,Stefan Bajic,Saint-Etienne,2,145,0,0,0.02+0.02,0.00,0.01,0.00,2021
7,318,Mathis Cherki,Lyon,5,95,0,0,0.26+0.26,0.12+0.12,0.25,0.12,2021
8,319,Boubacar Traore,Metz,7,213,0,0,0.08+0.08,0.06+0.06,0.03,0.02,2021
9,320,Ismail Jakobs,Monaco,3,78,0,0,0.00,0.01+0.01,0.00,0.01,2021
0,321,Hianga'a M'Bock,Brest,8,647,0,0,0.23+0.23,0.01+0.01,0.03,0.00,2021
1,322,Lucien Agoume,Brest,4,318,0,0,0.05+0.05,0.06+0.06,0.01,0.02,2021
2,323,Mehdi Zerkane,Bordeaux,5,50,0,0,0.02+0.02,0.05+0.05,0.04,0.08,2021
3,324,Lucas Da Cunha,Nice,3,87,0,1,0.09+0.09,0.83-0.17,0.09,0.86,2021
4,325,Georges Mikautadze,Metz,1,1,0,0,0.17+0.17,0.00,14.91,0.00,2021
5,326,Melvin Bard,Nice,7,549,0,1,0.00,0.98-0.02,0.00,0.16,2021
6,327,Dylan Bronn,Metz,7,630,0,0,0.10+0.10,0.00,0.01,0.00,2021
7,328,Maxence Rivera,Saint-Etienne,1,4,0,0,0.00,0.00,0.00,0.00,2021
8,329,Renaud Emond,Nantes,3,157,0,0,0.01+0.01,0.00,0.00,0.00,2021
9,330,Papa Ndiaga Yade,Metz,5,205,0,0,0.09+0.09,0.07+0.07,0.04,0.03,2021
0,331,Batista Mendy,Angers,7,598,0,0,0.06+0.06,0.12+0.12,0.01,0.02,2021
1,332,El Bilal Touré,Reims,3,205,0,0,0.74+0.74,0.28+0.28,0.32,0.12,2021
2,333,Kaj Sierhuis,Reims,2,80,0,0,0.08+0.08,0.11+0.11,0.09,0.12,2021
3,334,Yvann Maçon,Saint-Etienne,5,408,0,0,0.02+0.02,0.44+0.44,0.00,0.10,2021
4,335,Bruno Guimarães,Lyon,7,584,0,2,0.21+0.21,1.39-0.61,0.03,0.21,2021
5,336,Lucas Gourna Douath,Saint-Etienne,4,176,0,0,0.00,0.00,0.00,0.00,2021
6,337,Enzo Ebosse,Angers,3,112,0,0,0.00,0.00,0.00,0.00,2021
7,338,Waniss Taibi,Angers,2,85,0,0,0.07+0.07,0.00,0.08,0.00,2021
8,339,Adrien Truffert,Rennes,3,83,0,0,0.00,0.03+0.03,0.00,0.03,2021
9,340,Strahinja Pavlovic,Monaco,5,277,0,0,0.44+0.44,0.00,0.14,0.00,2021
0,341,Chrislain Matsima,Monaco,2,60,0,0,0.08+0.08,0.00,0.11,0.00,2021
1,342,Eliot Matazo,Monaco,3,105,0,0,0.00,0.03+0.03,0.00,0.02,2021
2,343,Wout Faes,Reims,8,720,0,0,0.00,0.08+0.08,0.00,0.01,2021
3,344,Houboulang Mendes,Lorient,7,627,0,0,0.68+0.68,0.00,0.10,0.00,2021
4,345,Julien Laporte,Lorient,8,720,0,0,0.01+0.01,0.05+0.05,0.00,0.01,2021
5,346,Enzo Le Fée,Lorient,7,358,0,1,0.19+0.19,0.10-0.90,0.05,0.02,2021
6,347,Stéphane Diarra,Lorient,4,41,0,0,0.09+0.09,0.00,0.20,0.00,2021
7,348,Adrian Grbic,Lorient,7,136,0,0,0.19+0.19,0.45+0.45,0.12,0.30,2021
8,349,Mehdi Chahiri,Strasbourg,1,13,0,0,0.00,0.00,0.00,0.00,2021
9,350,Birger Meling,Rennes,7,620,0,2,0.18+0.18,0.50-1.50,0.03,0.07,2021
0,351,Jordan Lotomba,Nice,6,176,0,0,0.10+0.10,0.00,0.05,0.00,2021
1,352,Dan Ndoye,Nice,3,200,0,1,0.22+0.22,0.19-0.81,0.10,0.09,2021
2,353,Flavius Daniliuc,Nice,5,216,0,0,0.00,0.00,0.00,0.00,2021
3,354,Loic Bade,Rennes,5,400,0,0,0.00,0.05+0.05,0.00,0.01,2021
4,355,Cheick Oumar Doucoure,Lens,6,512,0,0,0.06+0.06,0.24+0.24,0.01,0.04,2021
5,356,Ismael Boura,Lens,5,94,0,0,0.01+0.01,0.00,0.01,0.00,2021
6,357,Lilian Brassier,Brest,8,720,0,0,0.02+0.02,0.15+0.15,0.00,0.02,2021
7,358,Jonas Omlin,Montpellier,3,270,0,0,0.00,0.00,0.00,0.00,2021
8,359,Cheick Tidiane Sabaly,Metz,4,126,0,0,0.36+0.36,0.02+0.02,0.26,0.01,2021
9,360,Warren Tchimbembé,Metz,3,44,0,0,0.00,0.00,0.00,0.00,2021
0,361,Yvan Neyou,Saint-Etienne,7,587,0,0,0.10+0.10,0.10+0.10,0.02,0.02,2021
1,362,Jean-Phillipe Krasso,Saint-Etienne,6,180,0,1,0.47+0.47,0.51-0.49,0.24,0.25,2021
2,363,Jerome Hergault,Lorient,3,119,0,0,0.00,0.00,0.00,0.00,2021
3,364,Pape Alassane Gueye,Marseille,7,358,0,1,0.16+0.16,0.16-0.84,0.04,0.04,2021
4,365,Tinotenda Kadewere,Lyon,2,19,0,0,0.44+0.44,0.00,2.10,0.00,2021
5,366,Sinaly Diomande,Lyon,7,468,0,0,0.32+0.32,0.02+0.02,0.06,0.00,2021
6,367,Lamine Gueye,Metz,6,372,0,2,1.72+1.72,0.61-1.39,0.42,0.15,2021
7,368,David Pereira Da Costa,Lens,5,97,0,0,0.14+0.14,0.06+0.06,0.13,0.06,2021
8,369,Nassim Chadli,Troyes,2,2,0,0,0.05+0.05,0.00,2.36,0.00,2021
9,370,Ivo Grbic,Lille,6,540,0,0,0.00,0.00,0.00,0.00,2021
0,371,Konrad De la Fuente,Marseille,7,375,0,2,0.19+0.19,1.19-0.81,0.05,0.28,2021
1,372,Lorenz Assignon,Rennes,3,119,0,0,0.00,0.00,0.00,0.00,2021
2,373,Luis Henrique,Marseille,6,134,0,0,0.76+0.76,0.00,0.51,0.00,2021
3,374,Jéremy Doku,Rennes,3,151,0,0,0.76+0.76,0.02+0.02,0.45,0.01,2021
4,375,Malo Gusto,Lyon,5,332,0,0,0.09+0.09,0.84+0.84,0.02,0.23,2021
5,376,Pape Sarr,Metz,8,700,0,1,0.27+0.27,0.69-0.31,0.04,0.09,2021
6,377,Danilo Pereira,Paris Saint Germain,4,299,0,0,0.13+0.13,0.03+0.03,0.04,0.01,2021
7,378,Mahamé Siby,Strasbourg,2,14,0,0,0.00,0.00,0.00,0.00,2021
8,379,Amadou Traoré,Bordeaux,1,17,0,0,0.00,0.00,0.00,0.00,2021
9,380,Sepe Elye Wahi,Montpellier,8,225,0,0,0.76+0.76,0.15+0.15,0.30,0.06,2021
0,381,Krépin Diatta,Monaco,5,195,0,0,0.08+0.08,0.01+0.01,0.03,0.01,2021
1,382,Etienne Green,Saint-Etienne,7,572,0,0,0.00,0.01+0.01,0.00,0.00,2021
2,383,Issouf Sissokho,Bordeaux,4,316,0,0,0.08+0.08,0.27+0.27,0.02,0.08,2021
3,384,Quentin Merlin,Nantes,4,14,0,0,0.00,0.07+0.07,0.00,0.47,2021
4,385,Dion Lopy,Reims,2,76,0,0,0.04+0.04,0.00,0.05,0.00,2021
5,386,Chimuanya Ugochukwu,Rennes,6,326,0,0,0.16+0.16,0.14+0.14,0.04,0.04,2021
6,387,Maxime Estève,Montpellier,7,417,0,0,0.00,0.02+0.02,0.00,0.00,2021
7,388,Matthis Abline,Rennes,7,90,0,0,0.78+0.78,0.00,0.78,0.00,2021
8,389,Warmed Omari,Rennes,6,317,0,0,0.12+0.12,0.10+0.10,0.03,0.03,2021
9,390,Habib Keita,Lyon,2,2,0,0,0.03+0.03,0.00,1.46,0.00,2021
0,391,Castello Lukeba,Lyon,2,138,0,0,0.00,0.00,0.00,0.00,2021
1,392,Andy Diouf,Rennes,1,4,0,0,0.00,0.00,0.00,0.00,2021
2,393,Mathys Saban,Saint-Etienne,3,67,0,0,0.00,0.00,0.00,0.00,2021
3,394,Myron Boadu,Monaco,7,260,0,1,0.64+0.64,0.54-0.46,0.22,0.19,2021
4,395,Marco Bizot,Brest,8,720,0,0,0.00,0.00,0.00,0.00,2021
5,396,Jere Uronen,Brest,5,379,0,0,0.02+0.02,0.00,0.01,0.00,2021
6,397,Gauthier Gallon,Troyes,8,720,0,0,0.00,0.00,0.00,0.00,2021
7,398,Issa Kabore,Troyes,7,473,0,1,0.03+0.03,0.32-0.68,0.01,0.06,2021
8,399,Dylan Chambost,Troyes,6,255,0,1,0.19+0.19,0.12-0.88,0.07,0.04,2021
9,400,Florian Tardieu,Troyes,6,540,0,0,0.06+0.06,0.46+0.46,0.01,0.08,2021
0,401,Mykola Kukharevych,Troyes,2,9,0,0,0.06+0.06,0.00,0.64,0.00,2021
1,402,Tanguy Zoukrou,Troyes,4,63,0,0,0.06+0.06,0.00,0.08,0.00,2021
2,403,Brandon Domingues,Troyes,4,44,0,0,0.01+0.01,0.05+0.05,0.02,0.11,2021
3,404,Nathan Bitumazala,Paris Saint Germain,1,8,0,0,0.00,0.00,0.00,0.00,2021
4,405,Christopher Wooh,Lens,4,302,0,0,0.04+0.04,0.13+0.13,0.01,0.04,2021
5,406,Deiver Machado,Lens,8,293,0,0,0.02+0.02,0.19+0.19,0.01,0.06,2021
6,407,Karol Fila,Strasbourg,5,292,0,0,0.00,0.71+0.71,0.00,0.22,2021
7,408,Abdel Jalil Zaim Idriss Medioub,Bordeaux,3,47,0,0,0.00,0.00,0.00,0.00,2021
8,409,Arthur Desmas,Clermont Foot,8,720,0,0,0.00,0.00,0.00,0.00,2021
9,410,Akim Zedadka,Clermont Foot,8,720,0,0,0.24+0.24,0.28+0.28,0.03,0.03,2021
0,411,Florent Ogier,Clermont Foot,7,615,0,0,0.64+0.64,0.30+0.30,0.09,0.04,2021
1,412,Vital N'Simba,Clermont Foot,8,513,0,1,0.11+0.11,0.73-0.27,0.02,0.13,2021
2,413,Salis Abdul Samed,Clermont Foot,7,544,0,0,0.00,0.15+0.15,0.00,0.02,2021
3,414,Jason Berthomier,Clermont Foot,8,521,0,2,0.63+0.63,1.72-0.28,0.11,0.30,2021
4,415,Jim Allevinah,Clermont Foot,8,434,0,0,0.78+0.78,0.18+0.18,0.16,0.04,2021
5,416,Jonathan Iglesias,Clermont Foot,7,232,0,0,0.00,0.14+0.14,0.00,0.05,2021
6,417,Arial Mendy,Clermont Foot,4,207,0,0,0.07+0.07,0.76+0.76,0.03,0.33,2021
7,418,Alidu Seidu,Clermont Foot,2,15,0,0,0.25+0.25,0.00,1.47,0.00,2021
8,419,Pablo Rosario,Nice,7,561,0,0,0.40+0.40,0.24+0.24,0.06,0.04,2021
9,420,Billal Brahimi,Angers,2,21,0,0,0.06+0.06,0.10+0.10,0.25,0.43,2021
0,421,Bradley Locko,Reims,2,99,0,0,0.00,0.00,0.00,0.00,2021
1,422,Bryan Djile Nokoue,Saint-Etienne,2,53,0,0,0.00,0.00,0.00,0.00,2021
2,423,Igor Silva,Lorient,8,602,0,0,0.15+0.15,0.13+0.13,0.02,0.02,2021
3,424,Dango Ouattara,Lorient,2,3,0,0,0.00,0.00,0.00,0.00,2021
4,425,Redwan Bourlès,Lorient,2,7,0,0,0.00,0.00,0.00,0.00,2021
5,426,Lenny Joseph,Metz,2,37,0,0,0.00,0.00,0.00,0.00,2021
6,427,Amadou Onana,Lille,5,128,0,0,0.34+0.34,0.15+0.15,0.24,0.10,2021
7,428,Thuler,Montpellier,7,545,0,0,0.03+0.03,0.00,0.00,0.00,2021
8,429,Léo Leroy,Montpellier,6,105,0,0,0.03+0.03,0.01+0.01,0.03,0.01,2021
9,430,Béni Makouana,Montpellier,4,26,0,0,0.04+0.04,0.00,0.13,0.00,2021
0,431,Luan Peres,Marseille,7,570,0,1,0.00,0.69-0.31,0.00,0.11,2021
1,432,Henrique,Lyon,2,91,0,0,0.00,0.03+0.03,0.00,0.03,2021
2,433,Rafiki Said,Brest,3,14,0,0,0.18+0.18,0.00,1.13,0.00,2021
3,434,Mathys Tel,Rennes,3,28,0,0,0.00,0.09+0.09,0.00,0.30,2021
4,435,Osman Bukari,Nantes,5,248,0,0,0.71+0.71,0.74+0.74,0.26,0.27,2021
5,436,Sikou Niakaté,Metz,3,203,0,0,0.12+0.12,0.04+0.04,0.05,0.02,2021
6,437,Gideon Mensah,Bordeaux,3,228,0,0,0.05+0.05,0.53+0.53,0.02,0.21,2021
7,438,Fransérgio,Bordeaux,5,288,0,0,0.00,0.04+0.04,0.00,0.01,2021
8,439,Théo Le Bris,Lorient,1,1,0,0,0.00,0.00,0.00,0.00,2021
9,440,Lovro Majer,Rennes,1,8,0,0,0.01+0.01,0.00,0.12,0.00,2021
0,441,Mitchell van Bergen,Reims,5,292,0,0,0.28+0.28,0.12+0.12,0.09,0.04,2021
1,442,Moritz Jenz,Lorient,3,251,0,0,0.02+0.02,0.00,0.01,0.00,2021
2,443,Gabriel Gudmundsson,Lille,4,140,0,0,0.02+0.02,0.01+0.01,0.01,0.01,2021
3,444,Nuno Mendes,Paris Saint Germain,3,173,0,0,0.02+0.02,0.00,0.01,0.00,2021
4,445,Yanis Guermouche,Montpellier,1,1,0,0,0.00,0.00,0.00,0.00,2021
5,446,Nicholas Gioacchini,Montpellier,4,43,0,1,0.09+0.09,0.05-0.95,0.19,0.11,2021
6,447,Ignacio Ramírez,Saint-Etienne,3,108,0,0,0.04+0.04,0.00,0.03,0.00,2021
7,448,Loum Tchaouna,Rennes,1,7,0,0,0.00,0.00,0.00,0.00,2021
8,449,Azor Matusiwa,Reims,4,343,0,0,0.03+0.03,0.02+0.02,0.01,0.00,2021
9,450,Stian Rode Gregersen,Bordeaux,4,277,0,0,0.09+0.09,0.00,0.03,0.00,2021
